date,country,hospitalized_patients_symptoms,hospitalized_patients_intensive_care,total_hospitalized_patients,home_confinement_cases,total_current_confirmed_cases,new_current_confirmed_cases,new_total_confirmed_cases,recovered,deaths,total_confirmed_cases,tests_performed
2020-02-24 18:00:00 UTC,ITA,101,26,127,94,221,0,221,1,7,229,4324
2020-02-25 18:00:00 UTC,ITA,114,35,150,162,311,90,93,1,10,322,8623
2020-02-26 18:00:00 UTC,ITA,128,36,164,221,385,74,78,3,12,400,9587
2020-02-27 18:00:00 UTC,ITA,248,56,304,284,588,203,250,45,17,650,12014
2020-02-28 18:00:00 UTC,ITA,345,64,409,412,821,233,238,46,21,888,15695
2020-02-29 18:00:00 UTC,ITA,401,105,506,543,1049,228,240,50,29,1128,18661
2020-03-01 18:00:00 UTC,ITA,639,140,779,798,1577,528,566,83,34,1694,21127
2020-03-02 18:00:00 UTC,ITA,742,166,908,927,1835,258,342,149,52,2036,23345
2020-03-03 18:00:00 UTC,ITA,1034,229,1263,1000,2263,428,466,160,79,2502,25856
2020-03-04 18:00:00 UTC,ITA,1346,295,1641,1065,2706,443,587,276,107,3089,29837
2020-03-05 18:00:00 UTC,ITA,1790,351,2141,1155,3296,590,769,414,148,3858,32362
2020-03-06 18:00:00 UTC,ITA,2394,462,2856,1060,3916,620,778,523,197,4636,36359
2020-03-08 18:00:00 UTC,ITA,3557,650,4207,2180,6387,1326,1492,622,366,7375,49937
2020-03-09 18:00:00 UTC,ITA,4316,733,5049,2936,7985,1598,1797,724,463,9172,53826
2020-03-12 17:00:00 UTC,ITA,6650,1153,7803,5036,12839,2249,2651,1258,1016,15113,86011
2020-03-13 17:00:00 UTC,ITA,7426,1328,8754,6201,14955,2116,2547,1439,1266,17660,97488
2020-03-14 17:00:00 UTC,ITA,8372,1518,9890,7860,17750,2795,3497,1966,1441,21157,109170
2020-03-15 17:00:00 UTC,ITA,9663,1672,11335,9268,20603,2853,3590,2335,1809,24747,124899
2020-03-19 17:00:00 UTC,ITA,15757,2498,18255,14935,33190,4480,5322,4440,3405,41035,182777
2020-03-20 17:00:00 UTC,ITA,16020,2655,18675,19185,37860,4670,5986,5129,4032,47021,206886
2020-03-21 17:00:00 UTC,ITA,17708,2857,20565,22116,42681,4821,6557,6072,4825,53578,233222
2020-03-22 17:00:00 UTC,ITA,19846,3009,22855,23783,46638,3957,5560,7024,5476,59138,258402
2020-03-23 17:00:00 UTC,ITA,20692,3204,23896,26522,50418,3780,4789,7432,6077,63927,275468
2020-03-24 17:00:00 UTC,ITA,21937,3396,25333,28697,54030,3612,5249,8326,6820,69176,296964
2020-03-25 17:00:00 UTC,ITA,23112,3489,26601,30920,57521,3491,5210,9362,7503,74386,324445
2020-03-27 17:00:00 UTC,ITA,26029,3732,29761,36653,66414,4401,5959,10950,9134,86498,394079
2020-03-28 17:00:00 UTC,ITA,26676,3856,30532,39533,70065,3651,5974,12384,10023,92472,429526
2020-03-30 17:00:00 UTC,ITA,27795,3981,31776,43752,75528,1648,4050,14620,11591,101739,477359
2020-03-31 17:00:00 UTC,ITA,28192,4023,32215,45420,77635,2107,4053,15729,12428,105792,506968
2020-04-01 17:00:00 UTC,ITA,28403,4035,32438,48134,80572,2937,4782,16847,13155,110574,541423
2020-04-02 17:00:00 UTC,ITA,28540,4053,32593,50456,83049,2477,4668,18278,13915,115242,581232
2020-04-03 17:00:00 UTC,ITA,28741,4068,32809,52579,85388,2339,4585,19758,14681,119827,619849
2020-04-04 17:00:00 UTC,ITA,29010,3994,33004,55270,88274,2886,4805,20996,15362,124632,657224
2020-04-05 17:00:00 UTC,ITA,28949,3977,32926,58320,91246,2972,4316,21815,15887,128948,691461
2020-04-06 17:00:00 UTC,ITA,28976,3898,32874,60313,93187,1941,3599,22837,16523,132547,721732
2020-04-07 17:00:00 UTC,ITA,28718,3792,32510,61557,94067,880,3039,24392,17127,135586,755445
2020-04-08 17:00:00 UTC,ITA,28485,3693,32178,63084,95262,1195,3836,26491,17669,139422,807125
2020-04-09 17:00:00 UTC,ITA,28399,3605,32004,64873,96877,1615,4204,28470,18279,143626,853369
2020-04-11 17:00:00 UTC,ITA,28144,3381,31525,68744,100269,1996,4694,32534,19468,152271,963473
2020-04-13 17:00:00 UTC,ITA,28023,3260,31283,72333,103616,1363,3153,35435,20465,159516,1046910
2020-04-14 17:00:00 UTC,ITA,28011,3186,31197,73094,104291,675,2972,37130,21067,162488,1073689
2020-04-16 17:00:00 UTC,ITA,26893,2936,29829,76778,106607,1189,3786,40164,22170,168941,1178403
2020-04-17 17:00:00 UTC,ITA,25786,2812,28598,78364,106962,355,3493,42727,22745,172434,1244108
2020-04-18 17:00:00 UTC,ITA,25007,2733,27740,80031,107771,809,3491,44927,23227,175925,1305833
2020-04-19 17:00:00 UTC,ITA,25033,2635,27668,80589,108257,486,3047,47055,23660,178972,1356541
2020-04-22 17:00:00 UTC,ITA,23805,2384,26189,81510,107699,-10,3370,54543,25085,187327,1513251
2020-04-25 17:00:00 UTC,ITA,21533,2102,23635,82212,105847,-680,2357,63120,26384,195351,1707743
2020-04-27 17:00:00 UTC,ITA,20353,1956,22309,83504,105813,-290,1739,66624,26977,199414,1789662
2020-04-28 17:00:00 UTC,ITA,19723,1863,21586,83619,105205,-608,2091,68941,27359,201505,1846934
2020-04-29 17:00:00 UTC,ITA,19210,1795,21005,83652,104657,-548,2086,71252,27682,203591,1910761
2020-04-30 17:00:00 UTC,ITA,18149,1694,19843,81708,101551,-3106,1872,75945,27967,205463,1979217
2020-05-03 17:00:00 UTC,ITA,17242,1501,18743,81436,100179,-525,1389,81654,28884,210717,2153772
2020-05-05 17:00:00 UTC,ITA,16270,1427,17697,80770,98467,-1513,1075,85231,29315,213013,2246666
2020-05-09 17:00:00 UTC,ITA,13834,1034,14868,69974,84842,-3119,1083,103031,30395,218268,2514234
2020-05-10 17:00:00 UTC,ITA,13618,1027,14645,68679,83324,-1518,802,105186,30560,219070,2565912
2020-05-11 17:00:00 UTC,ITA,13539,999,14538,67950,82488,-836,744,106587,30739,219814,2606652
2020-05-13 17:00:00 UTC,ITA,12172,893,13065,65392,78457,-2809,888,112541,31106,222104,2735628
2020-05-16 17:00:00 UTC,ITA,10400,775,11175,59012,70187,-1883,875,122810,31763,224760,2944859
2020-05-17 17:00:00 UTC,ITA,10311,762,11073,57278,68351,-1836,675,125176,31908,225435,3004960
2020-05-20 17:00:00 UTC,ITA,9624,676,10300,52452,62752,-2377,665,132282,32330,227364,3171719
2020-05-21 17:00:00 UTC,ITA,9269,640,9909,51051,60960,-1792,642,134560,32486,228006,3243398
2020-05-22 17:00:00 UTC,ITA,8957,595,9552,49770,59322,-1638,652,136720,32616,228658,3318778
2020-05-23 17:00:00 UTC,ITA,8695,572,9267,48485,57752,-1570,669,138840,32735,229327,3391188
2020-05-26 17:00:00 UTC,ITA,7917,521,8438,44504,52942,-2358,397,144658,32955,230555,3539927
2020-05-27 17:00:00 UTC,ITA,7729,505,8234,42732,50966,-1976,584,147101,33072,231139,3607251
2020-05-28 17:00:00 UTC,ITA,7379,489,7868,40118,47986,-2980,593,150604,33142,231732,3683144
2020-06-01 17:00:00 UTC,ITA,6099,424,6523,34844,41367,-730,178,158355,33475,233197,3910133
2020-06-02 17:00:00 UTC,ITA,5916,408,6324,33569,39893,-1474,318,160092,33530,233515,3962292
2020-06-03 17:00:00 UTC,ITA,5742,353,6095,33202,39297,-596,321,160938,33601,233836,3999591
2020-06-05 17:00:00 UTC,ITA,5301,316,5617,31359,36976,-1453,518,163781,33774,234531,4114572
2020-06-06 17:00:00 UTC,ITA,5002,293,5295,30582,35877,-1099,270,165078,33846,234801,4187057
2020-06-07 17:00:00 UTC,ITA,4864,287,5151,30111,35262,-615,197,165837,33899,234998,4236535
2020-06-08 17:00:00 UTC,ITA,4729,283,5012,29718,34730,-532,280,166584,33964,235278,4263647
2020-06-10 17:00:00 UTC,ITA,4320,249,4569,27141,31710,-1162,202,169939,34114,235763,4381349
2020-06-11 17:00:00 UTC,ITA,4131,236,4367,26270,30637,-1073,379,171338,34167,236142,4443821
2020-06-14 17:00:00 UTC,ITA,3594,209,3803,22471,26274,-1211,338,176370,34345,236989,4620718
2020-06-16 17:00:00 UTC,ITA,3301,177,3478,21091,24569,-1340,210,178526,34405,237500,4695707
2020-06-21 17:00:00 UTC,ITA,2314,148,2462,18510,20972,-240,224,182893,34634,238499,4984370
2020-06-25 17:00:00 UTC,ITA,1515,103,1618,16685,18303,-352,296,186725,34678,239706,5163154
2020-06-26 17:00:00 UTC,ITA,1356,105,1461,16177,17638,-665,259,187615,34708,239961,5215922
2020-06-27 17:00:00 UTC,ITA,1260,97,1357,15479,16836,-802,175,188584,34716,240136,5277273
2020-06-28 17:00:00 UTC,ITA,1160,98,1258,15423,16681,-155,174,188891,34738,240310,5314619
2020-06-29 17:00:00 UTC,ITA,1120,96,1216,15280,16496,-185,126,189196,34744,240436,5341837
2020-06-30 17:00:00 UTC,ITA,1090,93,1183,14380,15563,-933,142,190248,34767,240578,5390110
2020-07-01 17:00:00 UTC,ITA,1025,87,1112,14143,15255,-308,187,190717,34788,240760,5445476
2020-07-02 17:00:00 UTC,ITA,963,82,1045,14015,15060,-195,201,191083,34818,240961,5498719
2020-07-03 17:00:00 UTC,ITA,956,79,1035,13849,14884,-176,223,191467,34833,241184,5548815
2020-07-04 17:00:00 UTC,ITA,940,71,1011,13610,14621,-263,235,191944,34854,241419,5600826
2020-07-05 17:00:00 UTC,ITA,945,74,1019,13623,14642,21,192,192108,34861,241611,5638288
2020-07-06 17:00:00 UTC,ITA,946,72,1018,13691,14709,67,208,192241,34869,241819,5660454
2020-07-07 17:00:00 UTC,ITA,940,70,1010,13232,14242,-467,138,192815,34899,241956,5703673
2020-07-08 17:00:00 UTC,ITA,899,71,970,12625,13595,-647,193,193640,34914,242149,5754116
2020-07-09 17:00:00 UTC,ITA,871,69,940,12519,13459,-136,229,193978,34926,242363,5806668
2020-07-10 17:00:00 UTC,ITA,844,65,909,12519,13428,-31,276,194273,34938,242639,5854621
2020-07-11 17:00:00 UTC,ITA,826,67,893,12410,13303,-125,188,194579,34945,242827,5900552
2020-07-12 17:00:00 UTC,ITA,776,68,844,12335,13179,-124,234,194928,34954,243061,5938811
2020-07-13 17:00:00 UTC,ITA,768,65,833,12324,13157,-22,169,195106,34967,243230,5962744
2020-07-14 17:00:00 UTC,ITA,777,60,837,12082,12919,-238,114,195441,34984,243344,6004611
2020-07-15 17:00:00 UTC,ITA,797,57,854,11639,12493,-426,163,196016,34997,243506,6053060
2020-07-16 17:00:00 UTC,ITA,750,53,803,11670,12473,-20,230,196246,35017,243736,6103492
2020-07-17 17:00:00 UTC,ITA,771,50,821,11635,12456,-17,233,196483,35028,243967,6154259
2020-07-18 17:00:00 UTC,ITA,757,50,807,11561,12368,-88,249,196806,35042,244216,6202524
2020-07-19 17:00:00 UTC,ITA,743,49,792,11648,12440,72,219,196949,35045,244434,6238049
2020-07-20 17:00:00 UTC,ITA,745,47,792,11612,12404,-36,190,197162,35058,244624,6262302
2020-07-21 17:00:00 UTC,ITA,732,49,781,11467,12248,-156,129,197431,35073,244752,6305412
2020-07-22 17:00:00 UTC,ITA,724,48,772,11550,12322,74,282,197628,35082,245032,6354730
2020-07-23 17:00:00 UTC,ITA,713,49,762,11642,12404,82,306,197842,35092,245338,6415041
2020-07-24 17:00:00 UTC,ITA,713,46,759,11542,12301,-103,252,198192,35097,245590,6468375
2020-07-25 17:00:00 UTC,ITA,731,41,772,11670,12442,141,275,198320,35102,245864,6520046
2020-07-26 17:00:00 UTC,ITA,735,44,779,11786,12565,123,255,198446,35107,246118,6560572
2020-07-27 17:00:00 UTC,ITA,740,45,785,11796,12581,16,170,198593,35112,246286,6586123
2020-07-28 17:00:00 UTC,ITA,749,40,789,11820,12609,28,212,198756,35123,246488,6634293
2020-07-29 17:00:00 UTC,ITA,731,38,769,11847,12616,7,289,199031,35129,246776,6690311
2020-07-30 17:00:00 UTC,ITA,748,47,795,11435,12230,-386,386,199796,35132,247158,6752169
2020-07-31 17:00:00 UTC,ITA,716,41,757,11665,12422,192,379,199974,35141,247537,6813113
2020-08-01 17:00:00 UTC,ITA,705,43,748,11709,12457,35,295,200229,35146,247832,6873496
2020-08-02 17:00:00 UTC,ITA,708,42,750,11706,12456,-1,239,200460,35154,248070,6916765
2020-08-03 17:00:00 UTC,ITA,734,41,775,11699,12474,18,159,200589,35166,248229,6940801
2020-08-04 17:00:00 UTC,ITA,761,41,802,11680,12482,8,190,200766,35171,248419,6984589
2020-08-05 17:00:00 UTC,ITA,764,41,805,11841,12646,164,384,200976,35181,248803,7041040
2020-08-06 17:00:00 UTC,ITA,762,42,804,11890,12694,48,402,201323,35187,249204,7099713
2020-08-07 17:00:00 UTC,ITA,779,42,821,12103,12924,230,552,201642,35190,249756,7158909
2020-08-08 17:00:00 UTC,ITA,771,43,814,12139,12953,29,347,201947,35203,250103,7212207
2020-08-09 17:00:00 UTC,ITA,763,45,808,12455,13263,310,463,202098,35205,250566,7249844
2020-08-10 17:00:00 UTC,ITA,779,46,825,12543,13368,105,259,202248,35209,250825,7276276
2020-08-11 17:00:00 UTC,ITA,801,49,850,12711,13561,193,412,202461,35215,251237,7316918
2020-08-12 17:00:00 UTC,ITA,779,53,832,12959,13791,230,481,202697,35225,251713,7369576
2020-08-13 17:00:00 UTC,ITA,786,55,841,13240,14081,290,523,202923,35231,252235,7420764
2020-08-14 17:00:00 UTC,ITA,771,56,827,13422,14249,168,574,203326,35234,252809,7467487
2020-08-15 17:00:00 UTC,ITA,764,55,819,13587,14406,157,629,203640,35392,253438,7520610
2020-08-16 17:00:00 UTC,ITA,787,56,843,13890,14733,327,479,203786,35396,253915,7557417
2020-08-17 17:00:00 UTC,ITA,810,58,868,13999,14867,134,320,203968,35400,254235,7588083
2020-08-18 17:00:00 UTC,ITA,843,58,901,14188,15089,222,403,204142,35405,254636,7642059
2020-08-19 17:00:00 UTC,ITA,866,66,932,14428,15360,271,642,204506,35412,255278,7713154
2020-08-20 17:00:00 UTC,ITA,883,68,951,15063,16014,654,845,204686,35418,256118,7790596
2020-08-21 17:00:00 UTC,ITA,919,69,988,15690,16678,664,947,204960,35427,257065,7862592
2020-08-22 17:00:00 UTC,ITA,924,64,988,16515,17503,825,1071,205203,35430,258136,7940266
2020-08-23 17:00:00 UTC,ITA,971,69,1040,17398,18438,935,1210,205470,35437,259345,8007637
2020-08-24 17:00:00 UTC,ITA,1045,65,1110,18085,19195,757,953,205662,35441,260298,8053551
2020-08-25 17:00:00 UTC,ITA,1058,66,1124,18590,19714,519,878,206015,35445,261174,8125892
2020-08-26 17:00:00 UTC,ITA,1055,69,1124,19629,20753,1039,1367,206329,35458,262540,8219421
2020-08-27 17:00:00 UTC,ITA,1131,67,1198,20734,21932,1179,1411,206554,35463,263949,8313445
2020-08-28 17:00:00 UTC,ITA,1178,74,1252,21783,23035,1103,1462,206902,35472,265409,8410510
2020-08-29 17:00:00 UTC,ITA,1168,79,1247,22909,24156,1121,1444,207224,35473,266853,8509618
2020-08-30 17:00:00 UTC,ITA,1251,86,1337,23868,25205,1049,1365,207536,35477,268218,8586341
2020-08-31 17:00:00 UTC,ITA,1288,94,1382,24696,26078,873,996,207653,35483,269214,8644859
2020-09-01 17:00:00 UTC,ITA,1380,107,1487,25267,26754,676,978,207944,35491,270189,8725909
2020-09-02 17:00:00 UTC,ITA,1437,109,1546,26271,27817,1063,1326,208201,35497,271515,8828868
2020-09-03 17:00:00 UTC,ITA,1505,120,1625,27290,28915,1098,1397,208490,35507,272912,8921658
2020-09-04 17:00:00 UTC,ITA,1607,121,1728,28371,30099,1184,1733,209027,35518,274644,9034743
2020-09-05 17:00:00 UTC,ITA,1620,121,1741,29453,31194,1095,1694,209610,35533,276337,9142401
2020-09-06 17:00:00 UTC,ITA,1683,133,1816,30262,32078,884,1297,210015,35541,277634,9219257
2020-09-07 17:00:00 UTC,ITA,1719,142,1861,31132,32993,915,1108,210238,35553,278784,9271810
2020-09-08 17:00:00 UTC,ITA,1760,143,1903,31886,33789,796,1370,210801,35563,280153,9364213
2020-09-09 17:00:00 UTC,ITA,1778,150,1928,32806,34734,945,1434,211272,35577,281583,9460203
2020-09-10 17:00:00 UTC,ITA,1836,164,2000,33708,35708,974,1597,211885,35587,283180,9554389
2020-09-11 17:00:00 UTC,ITA,1849,175,2024,34743,36767,1059,1616,212432,35597,284796,9653269
