date,country,hospitalized_patients_symptoms,hospitalized_patients_intensive_care,total_hospitalized_patients,home_confinement_cases,total_current_confirmed_cases,new_current_confirmed_cases,new_total_confirmed_cases,recovered,deaths,total_confirmed_cases,tests_performed
2020-09-12 17:00:00 UTC,ITA,1951,182,2133,35370,37503,736,1501,213191,35603,286297,9745975
2020-09-13 17:00:00 UTC,ITA,2042,187,2229,36280,38509,1006,1458,213634,35610,287753,9818118
2020-09-14 17:00:00 UTC,ITA,2122,197,2319,36868,39187,678,1008,213950,35624,288761,9863427
2020-09-15 17:00:00 UTC,ITA,2222,201,2423,37289,39712,525,1229,214645,35633,289990,9943944
2020-09-16 17:00:00 UTC,ITA,2285,207,2492,38040,40532,820,1452,215265,35645,291442,10044551
2020-09-17 17:00:00 UTC,ITA,2348,212,2560,38853,41413,881,1585,215954,35658,293025,10146324
2020-09-18 17:00:00 UTC,ITA,2387,208,2595,39862,42457,1044,1907,216807,35668,294932,10246163
2020-09-19 17:00:00 UTC,ITA,2380,215,2595,40566,43161,704,1638,217716,35692,296569,10349386
2020-09-20 17:00:00 UTC,ITA,2365,222,2587,41511,44098,937,1587,218351,35707,298156,10432814
2020-09-21 17:00:00 UTC,ITA,2475,232,2707,42372,45079,981,1350,218703,35724,299506,10488676
2020-09-22 17:00:00 UTC,ITA,2604,239,2843,42646,45489,410,1392,219670,35738,300897,10575979
2020-09-23 17:00:00 UTC,ITA,2658,244,2902,43212,46114,625,1640,220665,35758,302537,10679675
2020-09-24 17:00:00 UTC,ITA,2731,246,2977,43803,46780,666,1786,221762,35781,304323,10787694
2020-09-25 17:00:00 UTC,ITA,2737,244,2981,44737,47718,938,1912,222716,35801,306235,10894963
2020-09-26 17:00:00 UTC,ITA,2746,247,2993,45600,48593,875,1869,223693,35818,308104,10999350
2020-09-27 17:00:00 UTC,ITA,2846,254,3100,46518,49618,1025,1766,224417,35835,309870,11087064
2020-09-28 17:00:00 UTC,ITA,2977,264,3241,47082,50323,705,1494,225190,35851,311364,11138173
2020-09-29 17:00:00 UTC,ITA,3048,271,3319,47311,50630,307,1648,226506,35875,313011,11228358
2020-09-30 17:00:00 UTC,ITA,3047,280,3327,47936,51263,633,1851,227704,35894,314861,11333922
2020-10-01 17:00:00 UTC,ITA,3097,291,3388,49259,52647,1384,2548,228844,35918,317409,11452158
2020-10-02 17:00:00 UTC,ITA,3142,294,3436,50561,53997,1350,2499,229970,35941,319908,11572459
2020-10-03 17:00:00 UTC,ITA,3205,297,3502,52064,55566,1569,2844,231217,35968,322751,11691391
2020-10-04 17:00:00 UTC,ITA,3287,303,3590,53839,57429,1863,2578,231914,35986,325329,11784105
2020-10-05 17:00:00 UTC,ITA,3487,323,3810,55093,58903,1474,2257,232681,36002,327586,11844346
2020-10-06 17:00:00 UTC,ITA,3625,319,3944,56190,60134,1231,2677,234099,36030,330263,11944088
2020-10-07 17:00:00 UTC,ITA,3782,337,4119,58457,62576,2442,3678,235303,36061,333940,12069402
2020-10-08 17:00:00 UTC,ITA,3925,358,4283,61669,65952,3376,4458,236363,36083,338398,12197500
2020-10-09 17:00:00 UTC,ITA,4086,387,4473,65637,70110,4158,5372,237549,36111,343770,12326971
2020-10-10 17:00:00 UTC,ITA,4336,390,4726,70103,74829,4719,5724,238525,36140,349494,12460055
2020-10-11 17:00:00 UTC,ITA,4519,420,4939,74136,79075,4246,5456,239709,36166,354950,12564713
2020-10-12 17:00:00 UTC,ITA,4821,452,5273,77491,82764,3689,4619,240600,36205,359569,12650155
2020-10-13 17:00:00 UTC,ITA,5076,514,5590,81603,87193,4429,5901,242028,36246,365467,12762699
2020-10-14 17:00:00 UTC,ITA,5470,539,6009,86436,92445,5252,7332,244065,36289,372799,12914895
2020-10-15 17:00:00 UTC,ITA,5796,586,6382,92884,99266,6821,8804,245964,36372,381602,13077827
2020-10-16 17:00:00 UTC,ITA,6178,638,6816,100496,107312,8046,10010,247872,36427,391611,13228204
2020-10-17 17:00:00 UTC,ITA,6617,705,7322,109613,116935,9623,10925,249127,36474,402536,13394041
2020-10-18 17:00:00 UTC,ITA,7131,750,7881,118356,126237,9302,11705,251461,36543,414241,13540582
2020-10-19 17:00:00 UTC,ITA,7676,797,8473,125530,134003,7766,9338,252959,36616,423578,13639444
2020-10-20 17:00:00 UTC,ITA,8454,870,9324,133415,142739,8736,10874,255005,36705,434449,13784181
2020-10-21 17:00:00 UTC,ITA,9057,926,9983,145459,155442,12703,15199,257374,36832,449648,13962029
2020-10-22 17:00:00 UTC,ITA,9694,992,10686,158616,169302,13860,16079,259456,36968,465726,14132421
2020-10-23 17:00:00 UTC,ITA,10549,1049,11598,174404,186002,16700,19143,261808,37059,484869,14314453
2020-10-24 17:00:00 UTC,ITA,11287,1128,12415,190767,203182,17180,19644,264117,37210,504509,14492122
2020-10-25 17:00:00 UTC,ITA,12006,1208,13214,209027,222241,19059,21273,266203,37338,525782,14654002
2020-10-26 17:00:00 UTC,ITA,12997,1284,14281,222403,236684,14443,17012,268626,37479,542789,14778688
2020-10-27 17:00:00 UTC,ITA,13955,1411,15366,239724,255090,18406,21994,271988,37700,564778,14953086
2020-10-28 17:00:00 UTC,ITA,14981,1536,16517,259940,276457,21367,24991,275404,37905,589766,15152038
2020-10-29 17:00:00 UTC,ITA,15964,1651,17615,281576,299191,22734,26831,279282,38122,616595,15353490
2020-10-30 17:00:00 UTC,ITA,16994,1746,18740,307046,325786,26595,31084,283567,38321,647674,15568575
2020-10-31 17:00:00 UTC,ITA,17966,1843,19809,331577,351386,25600,31758,289426,38618,679430,15784461
2020-11-01 17:00:00 UTC,ITA,18902,1939,20841,357288,378129,26743,29907,292380,38826,709335,15967918
2020-11-02 17:00:00 UTC,ITA,19840,2022,21862,374650,396512,18383,22253,296017,39059,731588,16103649
2020-11-03 17:00:00 UTC,ITA,21114,2225,23339,394803,418142,21630,28244,302275,39412,759829,16285936
2020-11-04 17:00:00 UTC,ITA,22116,2292,24408,418827,443235,25093,30550,307378,39747,790377,16497767
2020-11-05 17:00:00 UTC,ITA,23256,2391,25647,446701,472348,29113,34505,312339,40192,824879,16717651
2020-11-06 17:00:00 UTC,ITA,24005,2515,26520,472598,499118,26770,37809,322925,40638,862681,16951896
2020-11-07 17:00:00 UTC,ITA,25109,2634,27743,504793,532536,33418,39811,328891,41063,902490,17183569
2020-11-08 17:00:00 UTC,ITA,26440,2749,29189,529447,558636,26100,32616,335074,41394,935104,17374713
2020-11-09 17:00:00 UTC,ITA,27636,2849,30485,542849,573334,14698,25271,345289,41750,960373,17522438
2020-11-10 17:00:00 UTC,ITA,28633,2971,31604,558506,590110,16776,35098,363023,42330,995463,17740196
2020-11-11 17:00:00 UTC,ITA,29444,3081,32525,580833,613358,23248,32961,372113,42953,1028424,17965836
2020-11-12 17:00:00 UTC,ITA,29873,3170,33043,602011,635054,21696,37978,387758,43589,1066401,18200508
2020-11-13 17:00:00 UTC,ITA,30914,3230,34144,629782,663926,28872,40902,399238,44139,1107303,18455416
2020-11-14 17:00:00 UTC,ITA,31398,3306,34704,653731,688435,24509,37255,411434,44683,1144552,18683111
2020-11-15 17:00:00 UTC,ITA,32047,3422,35469,677021,712490,24055,33979,420810,45229,1178529,18878386
2020-11-16 17:00:00 UTC,ITA,32536,3492,36028,681756,717784,5294,27354,442364,45733,1205881,19031049
2020-11-17 17:00:00 UTC,ITA,33074,3612,36686,697124,733810,16026,32191,457798,46464,1238072,19239507
2020-11-18 17:00:00 UTC,ITA,33504,3670,37174,705994,743168,9358,34282,481967,47217,1272352,19474341
2020-11-19 17:00:00 UTC,ITA,33610,3712,37322,724349,761671,18503,36176,498987,47870,1308528,19724527
2020-11-20 17:00:00 UTC,ITA,33957,3748,37705,739471,777176,15505,37242,520022,48569,1345767,19962604
2020-11-21 17:00:00 UTC,ITA,34063,3758,37821,753925,791746,14570,34767,539524,49261,1380531,20199829
2020-11-22 17:00:00 UTC,ITA,34279,3801,38080,767867,805947,14201,28337,553098,49823,1408868,20388576
2020-11-23 17:00:00 UTC,ITA,34697,3810,38507,758342,796849,-9098,22930,584493,50453,1431795,20537521
2020-11-24 17:00:00 UTC,ITA,34577,3816,38393,759993,798386,1537,23232,605330,51306,1455022,20726180
2020-11-25 17:00:00 UTC,ITA,34313,3848,38161,753536,791697,-6689,25853,637149,52028,1480874,20956187
2020-11-26 17:00:00 UTC,ITA,34038,3846,37884,757961,795845,4148,29003,661180,52850,1509875,21188898
2020-11-27 17:00:00 UTC,ITA,33684,3782,37466,750427,787893,-7952,28352,696647,53677,1538217,21411701
2020-11-28 17:00:00 UTC,ITA,33299,3762,37061,752247,789308,1415,26323,720861,54363,1564532,21637641
2020-11-29 17:00:00 UTC,ITA,32879,3753,36632,759139,795771,6463,20648,734503,54904,1585178,21814575
2020-11-30 17:00:00 UTC,ITA,33187,3744,36931,751540,788471,-7300,16377,757507,55576,1601554,21945099
2020-12-01 17:00:00 UTC,ITA,32811,3663,36474,743471,779945,-8526,19350,784595,56361,1620901,22127199
2020-12-02 17:00:00 UTC,ITA,32454,3616,36070,725160,761230,-18715,20709,823335,57045,1641610,22334342
2020-12-03 17:00:00 UTC,ITA,31772,3597,35369,724613,759982,-1248,23225,846809,58038,1664829,22554389
2020-12-04 17:00:00 UTC,ITA,31200,3567,34767,722935,757702,-2280,24099,872385,58852,1688939,22767130
2020-12-05 17:00:00 UTC,ITA,30158,3517,33675,720494,754169,-3533,21052,896308,59514,1709991,22962114
2020-12-06 17:00:00 UTC,ITA,30391,3454,33845,721461,755306,1137,18887,913494,60078,1728878,23125664
2020-12-07 17:00:00 UTC,ITA,30524,3382,33906,714913,748819,-6487,13720,933132,60606,1742557,23236881
2020-12-08 17:00:00 UTC,ITA,30081,3345,33426,704099,737525,-11294,14842,958629,61240,1757394,23386113
2020-12-09 17:00:00 UTC,ITA,29653,3320,32973,677542,710515,-27010,12756,997895,61739,1770149,23504588
2020-12-10 17:00:00 UTC,ITA,29088,3291,32379,664148,696527,-13988,16999,1027994,62626,1787147,23676174
2020-12-11 17:00:00 UTC,ITA,28562,3265,31827,658496,690323,-6204,18727,1052163,63387,1805873,23866590
2020-12-12 17:00:00 UTC,ITA,28066,3199,31265,653583,684848,-5475,19903,1076891,64036,1825775,24063029
2020-12-13 17:00:00 UTC,ITA,27735,3158,30893,655138,686031,1183,17938,1093161,64520,1843712,24215726
2020-12-14 17:00:00 UTC,ITA,27765,3095,30860,644249,675109,-10922,12030,1115617,65011,1855737,24319310
2020-12-15 17:00:00 UTC,ITA,27342,3003,30345,632968,663313,-11796,14844,1141406,65857,1870576,24483741
2020-12-16 17:00:00 UTC,ITA,26897,2926,29823,615883,645706,-17607,17572,1175901,66537,1888144,24683230
2020-12-17 17:00:00 UTC,ITA,26427,2855,29282,606061,635343,-10363,18236,1203814,67220,1906377,24635720
2020-12-18 17:00:00 UTC,ITA,25769,2819,28588,599210,627798,-7545,17992,1226086,67894,1921778,24815520
2020-12-19 17:00:00 UTC,ITA,25364,2784,28148,592018,620166,-7632,16308,1249470,68447,1938083,24991705
2020-12-20 17:00:00 UTC,ITA,25158,2743,27901,594859,622760,2594,15104,1261626,68799,1953185,25129125
2020-12-21 17:00:00 UTC,ITA,25145,2731,27876,585706,613582,-9178,10872,1281258,69214,1964054,25217014
2020-12-22 17:00:00 UTC,ITA,24948,2687,27635,578320,605955,-7627,13318,1301573,69842,1977370,25374719
2020-12-23 17:00:00 UTC,ITA,24546,2624,27170,571646,598816,-7139,14522,1322067,70395,1991278,25558583
2020-12-24 17:00:00 UTC,ITA,24070,2589,26659,566973,593632,-5184,18040,1344785,70900,2009317,25752360
2020-12-25 17:00:00 UTC,ITA,23402,2584,25986,553900,579886,-13746,19037,1377109,71359,2028354,25904694
2020-12-26 17:00:00 UTC,ITA,23312,2580,25892,555051,580943,1057,10431,1386213,71627,2038783,25986258
2020-12-27 17:00:00 UTC,ITA,23571,2580,26151,555609,581760,817,8913,1394011,71925,2047696,26046137
2020-12-28 17:00:00 UTC,ITA,23932,2565,26497,548724,575221,-6539,8585,1408686,72370,2056277,26114818
2020-12-29 17:00:00 UTC,ITA,23662,2549,26211,542517,568728,-6493,11224,1425730,73029,2067487,26243558
2020-12-30 17:00:00 UTC,ITA,23566,2528,26094,538301,564395,-4333,16202,1445690,73604,2083689,26412603
2020-12-31 17:00:00 UTC,ITA,23151,2555,25706,544190,569896,5501,23477,1463111,74159,2107166,26598607
2021-01-01 17:00:00 UTC,ITA,22822,2553,25375,549392,574767,4871,22211,1479988,74621,2129376,26756131
2021-01-02 17:00:00 UTC,ITA,22948,2569,25517,551545,577062,2295,11831,1489154,74985,2141201,26823305
2021-01-03 17:00:00 UTC,ITA,23075,2583,25658,550556,576214,-848,14245,1503900,75332,2155446,26926279
2021-01-04 17:00:00 UTC,ITA,23317,2579,25896,544562,570458,-5756,10800,1520106,75680,2166244,27004272
2021-01-05 17:00:00 UTC,ITA,23395,2569,25964,543197,569161,-1297,15378,1536129,76329,2181619,27139378
2021-01-06 17:00:00 UTC,ITA,23174,2571,25745,542967,568712,-449,20331,1556356,76877,2201945,27317974
2021-01-07 17:00:00 UTC,ITA,23291,2587,25878,545177,571055,2343,18020,1572015,77291,2220361,27439249
2021-01-08 17:00:00 UTC,ITA,23313,2587,25900,544489,570389,-666,17533,1589590,77911,2237890,27579516
2021-01-09 17:00:00 UTC,ITA,23260,2593,25853,546989,572842,2453,19978,1606630,78394,2257866,27751635
2021-01-10 17:00:00 UTC,ITA,23427,2615,26042,553890,579932,7090,18627,1617804,78755,2276491,27891393
2021-01-11 17:00:00 UTC,ITA,23603,2642,26245,549734,575979,-3953,12532,1633839,79203,2289021,27983049
2021-01-12 17:00:00 UTC,ITA,23712,2636,26348,543692,570040,-5939,14242,1653404,79819,2303263,28124690
2021-01-13 17:00:00 UTC,ITA,23525,2579,26104,538670,564774,-5266,15774,1673936,80326,2319036,28300119
2021-01-14 17:00:00 UTC,ITA,23110,2557,25667,535713,561380,-3394,17246,1694051,80848,2336279,28460704
2021-01-15 17:00:00 UTC,ITA,22841,2522,25363,532705,558068,-3312,16146,1713030,81325,2352423,28734210
2021-01-16 17:00:00 UTC,ITA,22784,2520,25304,532413,557717,-351,16310,1729216,81800,2368733,28995614
2021-01-17 17:00:00 UTC,ITA,22757,2503,25260,528114,553374,-4343,12545,1745726,82177,2381277,29206692
2021-01-18 17:00:00 UTC,ITA,22884,2544,25428,521631,547059,-6315,8825,1760489,82554,2390102,29365366
2021-01-19 17:00:00 UTC,ITA,22699,2487,25186,510338,535524,-11535,10497,1781917,83157,2400598,29619436
2021-01-20 17:00:00 UTC,ITA,22469,2461,24930,498623,523553,-11971,13571,1806932,83681,2414166,29899198
2021-01-21 17:00:00 UTC,ITA,22045,2418,24463,492105,516568,-6985,14078,1827451,84202,2428221,30166765
2021-01-22 17:00:00 UTC,ITA,21691,2390,24081,477972,502053,-14515,13633,1855127,84674,2441854,30431493
2021-01-23 17:00:00 UTC,ITA,21403,2386,23789,475045,498834,-3219,13331,1871189,85162,2455185,30717824
2021-01-24 17:00:00 UTC,ITA,21309,2400,23709,475569,499278,444,11629,1882074,85461,2466813,30934035
2021-01-25 17:00:00 UTC,ITA,21424,2421,23845,467785,491630,-7648,8562,1897861,85881,2475372,31060966
2021-01-26 17:00:00 UTC,ITA,21355,2372,23727,458690,482417,-9213,10593,1917117,86422,2485956,31317253
2021-01-27 17:00:00 UTC,ITA,21161,2352,23513,454456,477969,-4448,15204,1936289,86889,2501147,31611023
2021-01-28 17:00:00 UTC,ITA,20778,2288,23066,451551,474617,-3352,14372,1953509,87381,2515507,31886602
2021-01-29 17:00:00 UTC,ITA,20397,2270,22667,445157,467824,-6793,13574,1973388,87858,2529070,32155352
2021-01-30 17:00:00 UTC,ITA,20098,2218,22316,441036,463352,-4472,12715,1990152,88279,2541783,32453362
2021-01-31 17:00:00 UTC,ITA,20096,2215,22311,431657,453968,-9384,11252,2010548,88516,2553032,32666726
2021-02-01 17:00:00 UTC,ITA,20260,2252,22512,425077,447589,-6379,7925,2024523,88845,2560957,32809145
2021-02-02 17:00:00 UTC,ITA,20317,2214,22531,415234,437765,-9824,9660,2043499,89344,2570608,33053574